Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/fly_wheel_rent_a_car/checkout/templates with glob **/*.
Watching dir /workspace/fly_wheel_rent_a_car/templates/allauth with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/fly_wheel_rent_a_car/templates with glob **/*.
Watching dir /workspace/fly_wheel_rent_a_car/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/locale with glob **/*.mo.
Watching dir /workspace/fly_wheel_rent_a_car/home/locale with glob **/*.mo.
Watching dir /workspace/fly_wheel_rent_a_car/cars/locale with glob **/*.mo.
Watching dir /workspace/fly_wheel_rent_a_car/checkout/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/storages/locale with glob **/*.mo.
Internal Server Error: /Car Search/car_details/17/
Traceback (most recent call last):
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/fly_wheel_rent_a_car/cars/views.py", line 148, in car_details
    pick_up_time_formatted = pick_up_datetime.strftime('%I:%M %p')
                             ^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'builtin_function_or_method' object has no attribute 'strftime'
"POST /Car%20Search/car_details/17/ HTTP/1.1" 500 89276
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/urls/resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'allauth.urls' from '/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/urls.py'> (None:None) 'accounts/'>], [<URLResolver <module 'home.urls' from '/workspace/fly_wheel_rent_a_car/home/urls.py'> (None:None) ''>, <URLPattern '' [name='home']>], [<URLResolver <module 'home.urls' from '/workspace/fly_wheel_rent_a_car/home/urls.py'> (None:None) ''>, <URLPattern 'contact/' [name='contact']>], [<URLResolver <module 'home.urls' from '/workspace/fly_wheel_rent_a_car/home/urls.py'> (None:None) ''>, <URLPattern 'About_Us/' [name='about']>], [<URLResolver <module 'home.urls' from '/workspace/fly_wheel_rent_a_car/home/urls.py'> (None:None) ''>, <URLPattern 'login_or_signup/' [name='login_or_signup']>], [<URLResolver <module 'home.urls' from '/workspace/fly_wheel_rent_a_car/home/urls.py'> (None:None) ''>, <URLPattern 'privacy/' [name='privacy']>], [<URLResolver <module 'cars.urls' from '/workspace/fly_wheel_rent_a_car/cars/urls.py'> (None:None) 'Car Search/'>], [<URLResolver <module 'checkout.urls' from '/workspace/fly_wheel_rent_a_car/checkout/urls.py'> (None:None) 'checkout/'>], [<URLResolver <module 'profiles.urls' from '/workspace/fly_wheel_rent_a_car/profiles/urls.py'> (None:None) 'profile/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/urls/resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'allauth.urls' from '/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/urls.py'> (None:None) 'accounts/'>], [<URLResolver <module 'home.urls' from '/workspace/fly_wheel_rent_a_car/home/urls.py'> (None:None) ''>, <URLPattern '' [name='home']>], [<URLResolver <module 'home.urls' from '/workspace/fly_wheel_rent_a_car/home/urls.py'> (None:None) ''>, <URLPattern 'contact/' [name='contact']>], [<URLResolver <module 'home.urls' from '/workspace/fly_wheel_rent_a_car/home/urls.py'> (None:None) ''>, <URLPattern 'About_Us/' [name='about']>], [<URLResolver <module 'home.urls' from '/workspace/fly_wheel_rent_a_car/home/urls.py'> (None:None) ''>, <URLPattern 'login_or_signup/' [name='login_or_signup']>], [<URLResolver <module 'home.urls' from '/workspace/fly_wheel_rent_a_car/home/urls.py'> (None:None) ''>, <URLPattern 'privacy/' [name='privacy']>], [<URLResolver <module 'cars.urls' from '/workspace/fly_wheel_rent_a_car/cars/urls.py'> (None:None) 'Car Search/'>], [<URLResolver <module 'checkout.urls' from '/workspace/fly_wheel_rent_a_car/checkout/urls.py'> (None:None) 'checkout/'>], [<URLResolver <module 'profiles.urls' from '/workspace/fly_wheel_rent_a_car/profiles/urls.py'> (None:None) 'profile/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'allauth.urls' from '/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/urls.py'> (None:None) 'accounts/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/urls/resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'allauth.urls' from '/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/urls.py'> (None:None) 'accounts/'>], [<URLResolver <module 'home.urls' from '/workspace/fly_wheel_rent_a_car/home/urls.py'> (None:None) ''>, <URLPattern '' [name='home']>], [<URLResolver <module 'home.urls' from '/workspace/fly_wheel_rent_a_car/home/urls.py'> (None:None) ''>, <URLPattern 'contact/' [name='contact']>], [<URLResolver <module 'home.urls' from '/workspace/fly_wheel_rent_a_car/home/urls.py'> (None:None) ''>, <URLPattern 'About_Us/' [name='about']>], [<URLResolver <module 'home.urls' from '/workspace/fly_wheel_rent_a_car/home/urls.py'> (None:None) ''>, <URLPattern 'login_or_signup/' [name='login_or_signup']>], [<URLResolver <module 'home.urls' from '/workspace/fly_wheel_rent_a_car/home/urls.py'> (None:None) ''>, <URLPattern 'privacy/' [name='privacy']>], [<URLResolver <module 'cars.urls' from '/workspace/fly_wheel_rent_a_car/cars/urls.py'> (None:None) 'Car Search/'>], [<URLResolver <module 'checkout.urls' from '/workspace/fly_wheel_rent_a_car/checkout/urls.py'> (None:None) 'checkout/'>], [<URLResolver <module 'profiles.urls' from '/workspace/fly_wheel_rent_a_car/profiles/urls.py'> (None:None) 'profile/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'cars.urls' from '/workspace/fly_wheel_rent_a_car/cars/urls.py'> (None:None) 'Car Search/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/urls/resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'allauth.urls' from '/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/urls.py'> (None:None) 'accounts/'>], [<URLResolver <module 'home.urls' from '/workspace/fly_wheel_rent_a_car/home/urls.py'> (None:None) ''>, <URLPattern '' [name='home']>], [<URLResolver <module 'home.urls' from '/workspace/fly_wheel_rent_a_car/home/urls.py'> (None:None) ''>, <URLPattern 'contact/' [name='contact']>], [<URLResolver <module 'home.urls' from '/workspace/fly_wheel_rent_a_car/home/urls.py'> (None:None) ''>, <URLPattern 'About_Us/' [name='about']>], [<URLResolver <module 'home.urls' from '/workspace/fly_wheel_rent_a_car/home/urls.py'> (None:None) ''>, <URLPattern 'login_or_signup/' [name='login_or_signup']>], [<URLResolver <module 'home.urls' from '/workspace/fly_wheel_rent_a_car/home/urls.py'> (None:None) ''>, <URLPattern 'privacy/' [name='privacy']>], [<URLResolver <module 'cars.urls' from '/workspace/fly_wheel_rent_a_car/cars/urls.py'> (None:None) 'Car Search/'>], [<URLResolver <module 'checkout.urls' from '/workspace/fly_wheel_rent_a_car/checkout/urls.py'> (None:None) 'checkout/'>], [<URLResolver <module 'profiles.urls' from '/workspace/fly_wheel_rent_a_car/profiles/urls.py'> (None:None) 'profile/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'checkout.urls' from '/workspace/fly_wheel_rent_a_car/checkout/urls.py'> (None:None) 'checkout/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/urls/resolvers.py", line 725, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'allauth.urls' from '/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/urls.py'> (None:None) 'accounts/'>], [<URLResolver <module 'home.urls' from '/workspace/fly_wheel_rent_a_car/home/urls.py'> (None:None) ''>, <URLPattern '' [name='home']>], [<URLResolver <module 'home.urls' from '/workspace/fly_wheel_rent_a_car/home/urls.py'> (None:None) ''>, <URLPattern 'contact/' [name='contact']>], [<URLResolver <module 'home.urls' from '/workspace/fly_wheel_rent_a_car/home/urls.py'> (None:None) ''>, <URLPattern 'About_Us/' [name='about']>], [<URLResolver <module 'home.urls' from '/workspace/fly_wheel_rent_a_car/home/urls.py'> (None:None) ''>, <URLPattern 'login_or_signup/' [name='login_or_signup']>], [<URLResolver <module 'home.urls' from '/workspace/fly_wheel_rent_a_car/home/urls.py'> (None:None) ''>, <URLPattern 'privacy/' [name='privacy']>], [<URLResolver <module 'cars.urls' from '/workspace/fly_wheel_rent_a_car/cars/urls.py'> (None:None) 'Car Search/'>], [<URLResolver <module 'checkout.urls' from '/workspace/fly_wheel_rent_a_car/checkout/urls.py'> (None:None) 'checkout/'>], [<URLResolver <module 'profiles.urls' from '/workspace/fly_wheel_rent_a_car/profiles/urls.py'> (None:None) 'profile/'>], [<URLPattern '^media/(?P<path>.*)$'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'profiles.urls' from '/workspace/fly_wheel_rent_a_car/profiles/urls.py'> (None:None) 'profile/'>
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 3582
(0.144) SELECT "cars_cities"."id", "cars_cities"."city", "cars_cities"."county" FROM "cars_cities" WHERE "cars_cities"."id" = 9 LIMIT 21; args=(9,); alias=default
(0.141) SELECT "cars_cities"."id", "cars_cities"."city", "cars_cities"."county" FROM "cars_cities" WHERE "cars_cities"."id" = 9 LIMIT 21; args=(9,); alias=default
(0.143) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-05T06:32:51.845833+00:00'::timestamptz AND "django_session"."session_key" = 'mwzozp25v5n4wah0h8tsbn2t8n4e4r8d') LIMIT 21; args=(datetime.datetime(2024, 6, 5, 6, 32, 51, 845833, tzinfo=datetime.timezone.utc), 'mwzozp25v5n4wah0h8tsbn2t8n4e4r8d'); alias=default
(0.142) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.143) DECLARE "_django_curs_140019406722624_sync_1" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_cities"."id", "cars_cities"."city", "cars_cities"."county" FROM "cars_cities" ORDER BY "cars_cities"."city" ASC, "cars_cities"."county" ASC; args=(); alias=default
(0.142) DECLARE "_django_curs_140019406722624_sync_2" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_cities"."id", "cars_cities"."city", "cars_cities"."county" FROM "cars_cities" ORDER BY "cars_cities"."city" ASC, "cars_cities"."county" ASC; args=(); alias=default
(0.148) DECLARE "_django_curs_140019406722624_sync_3" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_categories"."id", "cars_categories"."category" FROM "cars_categories" ORDER BY "cars_categories"."category" ASC; args=(); alias=default
(0.143) DECLARE "_django_curs_140019406722624_sync_4" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_fuel"."id", "cars_fuel"."fuel" FROM "cars_fuel" ORDER BY "cars_fuel"."fuel" ASC; args=(); alias=default
(0.143) DECLARE "_django_curs_140019406722624_sync_5" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_seats"."id", "cars_seats"."seats" FROM "cars_seats" ORDER BY "cars_seats"."seats" ASC; args=(); alias=default
(0.143) DECLARE "_django_curs_140019406722624_sync_6" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_gearbox"."id", "cars_gearbox"."gear_box" FROM "cars_gearbox" ORDER BY "cars_gearbox"."gear_box" ASC; args=(); alias=default
(0.156) SELECT "cars_car"."id", "cars_car"."image", "cars_car"."make", "cars_car"."model", "cars_car"."category_id", "cars_car"."year", "cars_car"."rent", "cars_car"."fuel_id", "cars_car"."seats_id", "cars_car"."doors", "cars_car"."gear_box_id", "cars_car"."large_bags", "cars_car"."small_bags", "cars_car"."air_condition", "cars_car"."abs", "cars_car"."rating", "cars_car"."city_id" FROM "cars_car" WHERE ("cars_car"."city_id" = 9 AND NOT ("cars_car"."id" IN (SELECT U0."car_id" FROM "checkout_booking" U0 WHERE (U0."drop_off_date" >= '2024-06-21'::date AND U0."pick_up_date" <= '2024-06-22'::date)))); args=(9, datetime.date(2024, 6, 21), datetime.date(2024, 6, 22)); alias=default
(0.141) SELECT "cars_categories"."id", "cars_categories"."category" FROM "cars_categories" WHERE "cars_categories"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.142) SELECT "cars_seats"."id", "cars_seats"."seats" FROM "cars_seats" WHERE "cars_seats"."id" = 5 LIMIT 21; args=(5,); alias=default
(0.142) SELECT "cars_fuel"."id", "cars_fuel"."fuel" FROM "cars_fuel" WHERE "cars_fuel"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.143) SELECT "cars_gearbox"."id", "cars_gearbox"."gear_box" FROM "cars_gearbox" WHERE "cars_gearbox"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.142) DECLARE "_django_curs_140019406722624_sync_7" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_cities"."id", "cars_cities"."city", "cars_cities"."county" FROM "cars_cities" ORDER BY "cars_cities"."city" ASC, "cars_cities"."county" ASC; args=(); alias=default
(0.142) DECLARE "_django_curs_140019406722624_sync_8" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_cities"."id", "cars_cities"."city", "cars_cities"."county" FROM "cars_cities" ORDER BY "cars_cities"."city" ASC, "cars_cities"."county" ASC; args=(); alias=default
(0.142) DECLARE "_django_curs_140019406722624_sync_9" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_categories"."id", "cars_categories"."category" FROM "cars_categories" ORDER BY "cars_categories"."category" ASC; args=(); alias=default
(0.142) DECLARE "_django_curs_140019406722624_sync_10" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_fuel"."id", "cars_fuel"."fuel" FROM "cars_fuel" ORDER BY "cars_fuel"."fuel" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_140019406722624_sync_11" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_seats"."id", "cars_seats"."seats" FROM "cars_seats" ORDER BY "cars_seats"."seats" ASC; args=(); alias=default
(0.141) DECLARE "_django_curs_140019406722624_sync_12" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_gearbox"."id", "cars_gearbox"."gear_box" FROM "cars_gearbox" ORDER BY "cars_gearbox"."gear_box" ASC; args=(); alias=default
"POST /Car%20Search/search_result_update/ HTTP/1.1" 200 34924
"GET /static/css/base.css HTTP/1.1" 304 0
(0.143) SELECT "cars_car"."id", "cars_car"."image", "cars_car"."make", "cars_car"."model", "cars_car"."category_id", "cars_car"."year", "cars_car"."rent", "cars_car"."fuel_id", "cars_car"."seats_id", "cars_car"."doors", "cars_car"."gear_box_id", "cars_car"."large_bags", "cars_car"."small_bags", "cars_car"."air_condition", "cars_car"."abs", "cars_car"."rating", "cars_car"."city_id" FROM "cars_car" WHERE "cars_car"."id" = 17 LIMIT 21; args=(17,); alias=default
(0.146) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-05T06:33:04.376797+00:00'::timestamptz AND "django_session"."session_key" = 'mwzozp25v5n4wah0h8tsbn2t8n4e4r8d') LIMIT 21; args=(datetime.datetime(2024, 6, 5, 6, 33, 4, 376797, tzinfo=datetime.timezone.utc), 'mwzozp25v5n4wah0h8tsbn2t8n4e4r8d'); alias=default
(0.142) SELECT "cars_cities"."id", "cars_cities"."city", "cars_cities"."county" FROM "cars_cities" WHERE "cars_cities"."id" = 9 LIMIT 21; args=(9,); alias=default
(0.144) SELECT "cars_cities"."id", "cars_cities"."city", "cars_cities"."county" FROM "cars_cities" WHERE "cars_cities"."id" = 9 LIMIT 21; args=(9,); alias=default
(0.142) SELECT "cars_cities"."id", "cars_cities"."city", "cars_cities"."county" FROM "cars_cities" WHERE "cars_cities"."id" = 9 LIMIT 21; args=(9,); alias=default
(0.143) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
Exception while resolving variable 'exception_notes' in template 'unknown'.
Traceback (most recent call last):
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/core/handlers/base.py", line 197, in _get_response
